source,target,value,group
Alan Jones,Medical Care,565251,16
Alan Jones,Medical Care,380647,16
Alan Jones,Medical Care,99588,16
Alan Jones,Medical Care,80060,16
Alan Jones,Medical Care,68093,16
Alexander Auchus,Degenerative Brain Disease,4000,6
Alexander Auchus,Genetics, Molecular, Cellular,4000,10
Alexander Auchus,Neuroscience,4000,20
Alexandra Brown,Other,15000,23
Amol Janorkar,Materials Science,114375,15
Amol Janorkar,Regenerative Medicine & Wound Healing,114375,26
Amol Janorkar,Materials Science,12636,15
Anait Levenson,Cancer,560625,2
Andres Viana,Mental Health,223334,17
Andrew Smith,Musculoskeletal,3000,19
Andrew Smith,Musculoskeletal,3000,19
Angela Subauste,Obesity, Nutritional, Metabolic, Endocrine,181564,21
Angela Subauste,Translational Medicine,181564,33
Angela Subauste,Women's Health,181564,34
Azeddine Atfi,Other,306774,23
Bettina Beech,Obesity, Nutritional, Metabolic, Endocrine,56849,21
Bettina Beech,Public Health,56849,25
Beverly Windham,Obesity, Nutritional, Metabolic, Endocrine,642798,21
Birdie Lamarca,Other,301486,23
Birdie Lamarca,Women's Health,30000,34
Brian Akerley,Microbiology/Infectious Diseases,394635,18
Chindo Hicks,Cancer,250000,2
Courtney Bagge,Other,165105,23
Craig Stockmeier,Mental Health,1103178,17
Craig Stockmeier,Neuroscience,1103178,20
Craig Stockmeier,Substance Abuse,1103178,31
Craig Stockmeier,Cardiovascular,128534,3
Craig Stockmeier,Geriatrics,128534,11
Craig Stockmeier,Mental Health,128534,17
Craig Stockmeier,Neuroscience,128534,20
Damian Romero,Cardiovascular,77000,3
Damian Romero,Genetics, Molecular, Cellular,77000,10
Damian Romero,Obesity, Nutritional, Metabolic, Endocrine,77000,21
David Robinson,Genetics, Molecular, Cellular,205340,10
David Robinson,Microbiology/Infectious Diseases,205340,18
David Robinson,Population Studies,205340,24
David Robinson,Other,15180,23
Deborah Konkle-Parker,Cancer,584585,2
Deborah Konkle-Parker,Genetics, Molecular, Cellular,584585,10
Deborah Konkle-Parker,Health Disparities,584585,12
Deborah Konkle-Parker,Mental Health,584585,17
Deborah Konkle-Parker,Microbiology/Infectious Diseases,584585,18
Deborah Konkle-Parker,Obesity, Nutritional, Metabolic, Endocrine,584585,21
Deborah Konkle-Parker,Rheumatology/Immunology,584585,29
Deborah Konkle-Parker,Women's Health,584585,34
Deborah Konkle-Parker,Cancer,499001,2
Deborah Konkle-Parker,Genetics, Molecular, Cellular,499001,10
Deborah Konkle-Parker,Health Disparities,499001,12
Deborah Konkle-Parker,Mental Health,499001,17
Deborah Konkle-Parker,Microbiology/Infectious Diseases,499001,18
Deborah Konkle-Parker,Obesity, Nutritional, Metabolic, Endocrine,499001,21
Deborah Konkle-Parker,Rheumatology/Immunology,499001,29
Deborah Konkle-Parker,Women's Health,499001,34
Deborah Konkle-Parker,Microbiology/Infectious Diseases,9000,18
Demarc Hickson,Public Health,68000,25
Diane Lebesgue,Other,142334,23
Donna Rowlett,Substance Abuse,343125,31
Donna Rowlett,Substance Abuse,264225,31
Donna Rowlett,Substance Abuse,11522.11,31
Eric George,Cardiovascular,248813,3
Ervin Fox,Other,665430,23
Ervin Fox,Other,59149,23
Fazlay Faruque,Public Health,9829,25
Gene Bidwell,Other,336375,23
Gene Bidwell,Other,77000,23
Gene Bidwell,Other,37375,23
Harold Henderson,Other,310519,23
Harold Henderson,Other,236700,23
Harold Henderson,Other,27058,23
Harold Livingston,Medical Care,9889,16
Herman Taylor,Cardiovascular,2273113,3
Herman Taylor,Cardiovascular,1881488,3
Herman Taylor,Cardiovascular,1770197,3
Herman Taylor,Cardiovascular,1384307,3
Hong Zhu,Neuroscience,373750,20
Hong Zhu,Translational Medicine,373750,33
James Rowlett,Substance Abuse,457292,31
James Rowlett,Other,435384,23
James Rowlett,Substance Abuse,422273,31
James Rowlett,Substance Abuse,317425,31
James Wilson,Cardiovascular,145253,3
James Wilson,Genetics, Molecular, Cellular,145253,10
James Wilson,Population Studies,145253,24
James Wilson,Other,71968,23
James Wilson,Genetics, Molecular, Cellular,58000,10
James Wilson,Health Disparities,58000,12
James Wilson,Obesity, Nutritional, Metabolic, Endocrine,58000,21
James Wilson,Population Studies,58000,24
James Wilson,Other,37830,23
James Wilson,Cardiovascular,28569,3
James Wilson,Genetics, Molecular, Cellular,28569,10
James Wilson,Health Disparities,28569,12
James Wilson,Kidney Disease,28569,14
James Wilson,Obesity, Nutritional, Metabolic, Endocrine,28569,21
James Wilson,Population Studies,28569,24
James Wilson,Respiratory,28569,28
James Wilson,Women's Health,28569,34
Jan Williams,Cardiovascular,77000,3
Jan Williams,Kidney Disease,77000,14
Jane Reckelhoff,Cardiovascular,336375,3
Jane Reckelhoff,Kidney Disease,336375,14
Jane Reckelhoff,Obesity, Nutritional, Metabolic, Endocrine,336375,21
Jane Reckelhoff,Women's Health,336375,34
Jane Reckelhoff,Cardiovascular,29900,3
Jane Reckelhoff,Kidney Disease,29900,14
Jane Reckelhoff,Obesity, Nutritional, Metabolic, Endocrine,29900,21
Jane Reckelhoff,Women's Health,29900,34
Jennifer Sasser,Cardiovascular,126832,3
Jennifer Sasser,Kidney Disease,126832,14
Jia Long Zhuo,Cardiovascular,296361,3
Jia Long Zhuo,Kidney Disease,296361,14
Jian-Xiong Chen,Cardiovascular,331909,3
Jian-Xiong Chen,Cardiovascular,29503,3
